Repository Name,Description,Last Update Date,Language,Number of Stars,Tags,Url
freeCodeCamp,The https://freeCodeCamp.com open source codebase and curriculum. Learn to code and help nonprofits.,2017-06-24T15:56:17Z,JavaScript,290k,"nonprofits,certification,curriculum,react,nodejs,javascript,d3,teachers,community,education,programming,math,learn-to-code,careers",https://github.com/freeCodeCamp/freeCodeCamp
bootstrap,"The most popular HTML, CSS, and JavaScript framework for developing responsive, mobile first projects on the web.",2017-06-24T15:40:21Z,JavaScript,112k,"javascript,css,html,bootstrap,jekyll-site,scss",https://github.com/twbs/bootstrap
free-programming-books, Freely available programming books,2017-06-23T01:09:34Z,,87.8k,"education,list,books,resource",https://github.com/EbookFoundation/free-programming-books
react,"A declarative, efficient, and flexible JavaScript library for building user interfaces.",2017-06-24T19:33:49Z,JavaScript,69.7k,,https://github.com/facebook/react
d3,"Bring data to life with SVG, Canvas and HTML. ",2017-05-31T06:03:47Z,JavaScript,65.7k,visualization,https://github.com/d3/d3
You-Dont-Know-JS,A book series on JavaScript. @YDKJS on twitter.,2017-06-23T10:42:36Z,JavaScript,62k,"book-series,javascript,training-materials,async,education,programming,es6,book,es2015,learn-to-code,training-providers,closures,prototypes",https://github.com/getify/You-Dont-Know-JS
tensorflow,Computation using data flow graphs for scalable machine learning,2017-06-24T18:25:42Z,C++,61.6k,"tensorflow,python,machine-learning,deep-neural-networks,deep-learning,neural-network,ml,distributed",https://github.com/tensorflow/tensorflow
awesome, Curated list of awesome lists,2017-06-24T17:26:02Z,,60.7k,"lists,awesome,unicorns,resources,awesome-list",https://github.com/sindresorhus/awesome
vue,"A progressive, incrementally-adoptable JavaScript framework for building UI on the web.",2017-06-24T15:38:55Z,JavaScript,57.7k,"javascript,vue,framework,frontend",https://github.com/vuejs/vue
angular.js,AngularJS - HTML enhanced for web apps!,2017-06-24T06:25:23Z,JavaScript,56.2k,,https://github.com/angular/angular.js
oh-my-zsh,"A delightful community-driven (with 1,000+ contributors) framework for managing your zsh configuration. Includes 200+",2017-06-23T19:24:49Z,Shell,55.2k,"zsh-configuration,shell,theme,productivity,terminal",https://github.com/robbyrussell/oh-my-zsh
javascript,JavaScript Style Guide,2017-06-24T05:44:24Z,JavaScript,54.1k,"arrow-functions,javascript,eslint,naming-conventions,styleguide,es6,style-linter,linting,style-guide,es2015",https://github.com/airbnb/javascript
gitignore,A collection of useful .gitignore templates,2017-06-24T08:48:29Z,,51.6k,"gitignore,git",https://github.com/github/gitignore
Font-Awesome,The iconic font and CSS toolkit,2017-06-20T18:53:29Z,HTML,50.9k,,https://github.com/FortAwesome/Font-Awesome
react-native,A framework for building native apps with React.,2017-06-24T16:19:44Z,JavaScript,50k,,https://github.com/facebook/react-native
electron,"Build cross platform desktop apps with JavaScript, HTML, and CSS",2017-06-24T11:58:28Z,C++,47.2k,"html,css,javascript,electron,c-plus-plus,chrome,nodejs,v8",https://github.com/electron/electron
linux,Linux kernel source tree,2017-06-24T09:27:57Z,C,46.3k,,https://github.com/torvalds/linux
jquery,jQuery JavaScript Library,2017-06-23T12:47:39Z,JavaScript,45.3k,,https://github.com/jquery/jquery
coding-interview-university,A complete computer science study plan to become a software engineer.,2017-06-19T23:54:54Z,,44.9k,,https://github.com/jwasham/coding-interview-university
moby,Moby Project - a collaborative project for the container ecosystem to assemble container-based systems,2017-06-24T19:31:46Z,Go,44.3k,"docker,go,containers",https://github.com/moby/moby
animate.css, A cross-browser library of CSS animations. As easy to use as an easy thing.,2017-06-18T06:45:18Z,CSS,42.8k,"css-animations,stylesheets,css,animation",https://github.com/daneden/animate.css
swift,The Swift Programming Language,2017-06-24T19:10:06Z,C++,39.1k,,https://github.com/apple/swift
atom,The hackable text editor,2017-06-24T11:21:59Z,CoffeeScript,37.8k,"linux,macos,atom,javascript,electron,editor,windows",https://github.com/atom/atom
meteor,"Meteor, the JavaScript App Platform",2017-06-24T16:45:21Z,JavaScript,37.7k,"javascript,meteor,npm,mongodb,build-system",https://github.com/meteor/meteor
html5-boilerplate,"A professional front-end template for building fast, robust, and adaptable web apps or sites.",2017-06-11T16:03:52Z,JavaScript,37.6k,,https://github.com/h5bp/html5-boilerplate
node,Node.js JavaScript runtime ,2017-06-24T19:42:53Z,JavaScript,36.4k,"javascript,nodejs,windows,macos,linux,node,mit,js,runtime",https://github.com/nodejs/node
node-v0.x-archive,Moved to https://github.com/nodejs/node,2016-08-03T14:11:58Z,,36.4k,,https://github.com/nodejs/node-v0.x-archive
rails,Ruby on Rails,2017-06-24T16:02:00Z,Ruby,36.1k,"rails,ruby,html,mvc,activerecord,activejob",https://github.com/rails/rails
Semantic-UI,Semantic is a UI component framework based around useful principles from natural language.,2017-06-19T17:49:04Z,JavaScript,35.6k,"semantic,flexbox,ui,css-framework,tooltip,button,popup,dropdown,sidebar,ui-components",https://github.com/Semantic-Org/Semantic-UI
awesome-python,"A curated list of awesome Python frameworks, libraries, software and resources",2017-06-18T09:43:08Z,Python,35.3k,"python,awesome,collections",https://github.com/vinta/awesome-python
reveal.js,The HTML Presentation Framework,2017-06-19T09:07:01Z,JavaScript,35.2k,"slideshow,slides,presentations",https://github.com/hakimel/reveal.js
socket.io,Realtime application framework (Node.JS server),2017-06-23T01:04:59Z,JavaScript,33.8k,,https://github.com/socketio/socket.io
three.js,JavaScript 3D library.,2017-06-24T18:40:38Z,JavaScript,33.6k,"javascript,svg,webgl,html5,canvas,scene-graph",https://github.com/mrdoob/three.js
laravel,A PHP Framework For Web Artisans,2017-06-23T08:57:24Z,PHP,32.9k,"php,laravel,framework",https://github.com/laravel/laravel
express,"Fast, unopinionated, minimalist web framework for node.",2017-06-22T15:34:50Z,JavaScript,32.5k,"javascript,nodejs,express,server",https://github.com/expressjs/express
redux,Predictable state container for JavaScript apps,2017-06-23T21:05:09Z,JavaScript,32k,redux,https://github.com/reactjs/redux
moment,"Parse, validate, manipulate, and display dates in javascript.",2017-06-24T15:53:46Z,JavaScript,31.9k,,https://github.com/moment/moment
impress.js,It's a presentation framework based on the power of CSS3 transforms and transitions in modern browsers and inspired b,2017-05-15T15:25:45Z,JavaScript,31.8k,,https://github.com/impress/impress.js
nw.js,Call all Node.js modules directly from DOM/WebWorker and enable a new way of writing applications with all Web techno,2017-06-23T05:35:29Z,C++,31.8k,"intel,node-webkit,nwjs,javascript,desktop,web-application-framework",https://github.com/nwjs/nw.js
the-art-of-command-line,"Master the command line, in one page",2017-06-12T11:43:49Z,,31k,,https://github.com/jlevy/the-art-of-command-line
Chart.js,Simple HTML5 Charts using the <canvas> tag,2017-06-24T19:40:15Z,JavaScript,30.7k,"html5-charts,chart,javascript,html5,canvas,graph",https://github.com/chartjs/Chart.js
material-design-icons,Material Design icons by Google,2017-06-23T19:35:25Z,CSS,30.2k,"material,sprites,icons,android,ios,web,material-design",https://github.com/google/material-design-icons
httpie,"Modern command line HTTP client  user-friendly curl alternative with intuitive UI, JSON support, syntax highlighting",2017-06-18T06:18:33Z,Python,30.2k,"python,debugging,cli,http,client,json,development,terminal,web,rest,curl,http-client,wget,developer-tools,usability,httpie",https://github.com/jakubroztocil/httpie
ionic,Build amazing native and progressive web apps with open web technologies. One app running on everything ,2017-06-24T15:34:10Z,TypeScript,30.1k,"ionic,javascript,angular,mobile,framework,typescript,web,pwa,frontend",https://github.com/ionic-team/ionic
jekyll," Jekyll is a blog-aware, static site generator in Ruby",2017-06-24T16:32:00Z,Ruby,30.1k,"ruby,jekyll,static-site-generator",https://github.com/jekyll/jekyll
vscode,Visual Studio Code,2017-06-24T16:48:19Z,TypeScript,29.6k,"electron,microsoft,editor,typescript,visual-studio-code",https://github.com/Microsoft/vscode
webpack,A bundler for javascript and friends. Packs many modules into a few bundled assets. Code Splitting allows to load par,2017-06-24T01:42:43Z,JavaScript,29.4k,"javascript,webpack,commonjs,amd,module-loader,web-performance,web,es6,compiler,es2015,plugins,javascript-compiler,webpack2,build-tool,loaders,module-bundler,esm,javascript-modules",https://github.com/webpack/webpack
resume.github.com,Resumes generated using the GitHub informations,2017-01-30T13:08:05Z,JavaScript,29.4k,,https://github.com/resume/resume.github.com
AFNetworking,"A delightful networking framework for iOS, OS X, watchOS, and tvOS.",2017-06-21T18:26:52Z,Objective-C,29.4k,,https://github.com/AFNetworking/AFNetworking
go,The Go programming language,2017-06-24T00:54:40Z,Go,29.2k,"go,programming-language,language",https://github.com/golang/go
create-react-app,Create React apps with no build configuration.,2017-06-23T19:23:25Z,JavaScript,29.1k,"react,zero-configuration,build-tools",https://github.com/facebookincubator/create-react-app
legacy-homebrew, The former home of Homebrew,2017-05-27T11:25:40Z,Ruby,29k,,https://github.com/Homebrew/legacy-homebrew
thefuck,Magnificent app which corrects your previous console command.,2017-06-19T21:12:47Z,Python,28.6k,"python,shell",https://github.com/nvbn/thefuck
Front-end-Developer-Interview-Questions,"A list of helpful front-end related questions you can use to interview potential candidates, test yourself or complet",2017-06-22T10:57:36Z,,28.2k,,https://github.com/h5bp/Front-end-Developer-Interview-Questions
flask,"A microframework based on Werkzeug, Jinja2 and good intentions",2017-06-21T23:13:36Z,Python,27.8k,"python,flask,web-framework,wsgi,jinja,werkzeug",https://github.com/pallets/flask
hacker-scripts,Based on a true story,2017-05-14T18:32:58Z,JavaScript,27.8k,,https://github.com/NARKOZ/hacker-scripts
material-design-lite,Material Design Components in HTML/CSS/JS,2017-06-23T13:58:54Z,HTML,27.8k,,https://github.com/google/material-design-lite
brackets,"An open source code editor for the web, written in JavaScript, HTML and CSS.",2017-06-23T20:18:00Z,JavaScript,27.6k,,https://github.com/adobe/brackets
materialize,"Materialize, a CSS Framework based on Material Design",2017-06-24T17:56:32Z,JavaScript,27.2k,"material,css,design",https://github.com/Dogfalo/materialize
jQuery-File-Upload,"File Upload widget with multiple file selection, drag&drop support, progress bar, validation and preview images, audi",2017-05-18T20:04:36Z,JavaScript,26.9k,,https://github.com/blueimp/jQuery-File-Upload
youtube-dl,Command-line program to download videos from YouTube.com and other video sites,2017-06-24T19:15:47Z,Python,26.9k,,https://github.com/rg3/youtube-dl
normalize.css,A collection of HTML element and attribute style-normalizations,2017-06-15T19:41:13Z,CSS,26.7k,,https://github.com/necolas/normalize.css
gulp,The streaming build system,2017-06-24T02:51:24Z,JavaScript,26.6k,,https://github.com/gulpjs/gulp
material-ui,React Components that Implement Google's Material Design.,2017-06-24T18:59:29Z,JavaScript,26.6k,"react-components,material-ui,javascript,google-material,react,material-design",https://github.com/callemall/material-ui
backbone,"Give your JS App some Backbone with Models, Views, Collections, and Events",2017-06-23T11:34:11Z,JavaScript,26.4k,,https://github.com/jashkenas/backbone
django,The Web framework for perfectionists with deadlines.,2017-06-24T14:49:32Z,Python,26.4k,"python,django,views,framework,orm,web,apps,templates,models",https://github.com/django/django
yarn," Fast, reliable, and secure dependency management.",2017-06-24T02:57:02Z,JavaScript,25.9k,"yarn,npm,package-manager,javascript",https://github.com/yarnpkg/yarn
requests,Python HTTP Requests for Humans ,2017-06-16T22:31:24Z,Python,25.7k,"python,http,requests,forhumans,kennethreitz",https://github.com/requests/requests
foundation-sites,The most advanced responsive front-end framework in the world. Quickly create prototypes and production code for site,2017-06-24T19:09:03Z,JavaScript,25.7k,,https://github.com/zurb/foundation-sites
angular,One framework. Mobile & desktop.,2017-06-24T19:19:20Z,TypeScript,25.3k,"angular,typescript,javascript,web-performance,web,pwa,web-framework",https://github.com/angular/angular
RxJava,RxJava  Reactive Extensions for the JVM  a library for composing asynchronous and event-based programs using observ,2017-06-24T11:34:48Z,Java,25.2k,"flow,reactive-streams,java,rxjava",https://github.com/ReactiveX/RxJava
Apollo-11,Original Apollo 11 Guidance Computer (AGC) source code for the command and lunar modules.,2017-06-19T11:00:14Z,Assembly,24.4k,"agc,apollo,nasa",https://github.com/chrislgarry/Apollo-11
kubernetes,Production-Grade Container Scheduling and Management,2017-06-24T19:15:49Z,Go,24.3k,"cncf,kubernetes,containers,go",https://github.com/kubernetes/kubernetes
lodash,"A modern JavaScript utility library delivering modularity, performance, & extras.",2017-06-20T21:55:44Z,JavaScript,24.3k,"lodash,javascript,modules,utilities",https://github.com/lodash/lodash
Alamofire,Elegant HTTP Networking in Swift,2017-06-18T16:52:42Z,Swift,24.1k,,https://github.com/Alamofire/Alamofire
redis,"Redis is an in-memory database that persists on disk. The data model is key-value, but many different kind of values ",2017-06-23T16:35:09Z,C,24k,,https://github.com/antirez/redis
awesome-android-ui,A curated list of awesome Android UI/UX libraries,2017-06-10T18:49:12Z,,23.9k,"android,awesome,ui",https://github.com/wasabeef/awesome-android-ui
ansible,Ansible is a radically simple IT automation platform that makes your applications and systems easier to deploy. Avoid,2017-06-24T19:07:24Z,Python,23.9k,"python,ansible",https://github.com/ansible/ansible
lantern,Lantern Latest Download https://github.com/getlantern/lantern/releases/tag/latest  https://github.com/getl,2017-06-15T21:08:34Z,Go,23.8k,,https://github.com/getlantern/lantern
awesome-machine-learning,"A curated list of awesome Machine Learning frameworks, libraries and software.",2017-06-24T16:58:31Z,Python,23.7k,,https://github.com/josephmisiti/awesome-machine-learning
developer-roadmap,Roadmap to becoming a web developer in 2017,2017-06-23T22:21:42Z,,23.6k,,https://github.com/kamranahmedse/developer-roadmap
papers-we-love,Papers from the computer science community to read and discuss.,2017-06-10T15:02:44Z,,23.6k,,https://github.com/papers-we-love/papers-we-love
elasticsearch,"Open Source, Distributed, RESTful Search Engine",2017-06-24T18:33:40Z,Java,23.4k,"java,search-engine,elasticsearch",https://github.com/elastic/elasticsearch
android-open-project,A categorized collection of Android Open Source Projects : codekk,2017-06-22T02:52:14Z,,23.3k,"android,open-source-project",https://github.com/Trinea/android-open-project
neovim,Vim-fork focused on extensibility and usability.,2017-06-24T15:31:57Z,Vim script,23.2k,"c,neovim,vim,lua,nvim,text-editor,cross-platform,extensible,api",https://github.com/neovim/neovim
TypeScript,TypeScript is a superset of JavaScript that compiles to clean JavaScript output.,2017-06-23T23:16:05Z,TypeScript,23.2k,"javascript,typescript,language,typechecker",https://github.com/Microsoft/TypeScript
nylas-mail, An extensible desktop mail app built on the modern web. Forks welcome!,2017-06-06T19:46:56Z,JavaScript,23.1k,"linux,javascript,nylas-mail,electron,react,windows,macos,flux,productivity,babel,email",https://github.com/nylas/nylas-mail
react-router,Declarative routing for React,2017-06-23T18:06:10Z,JavaScript,23k,,https://github.com/ReactTraining/react-router
Ghost,"A simple, powerful publishing platform",2017-06-24T07:31:30Z,JavaScript,23k,"javascript,blogging,journalism,publishing,web-application",https://github.com/TryGhost/Ghost
angular-styleguide,Angular Style Guide: A starting point for Angular development teams to provide consistency through good practices.,2017-05-30T22:32:13Z,,22.9k,,https://github.com/johnpapa/angular-styleguide
json-server,Get a full fake REST API with zero coding in less than 30 seconds (seriously),2017-06-22T18:24:06Z,JavaScript,22.8k,,https://github.com/typicode/json-server
phantomjs,Scriptable Headless WebKit,2017-06-18T15:10:12Z,HTML,22.5k,,https://github.com/ariya/phantomjs
computer-science, Path to a free self-taught education in Computer Science!,2017-06-10T14:19:21Z,,22.5k,"computer-science,courses,awesome-list",https://github.com/open-source-society/computer-science
github-cheat-sheet,A list of cool features of Git and GitHub.,2017-04-23T11:54:18Z,,22.3k,"list,awesome,awesome-list",https://github.com/tiimgreen/github-cheat-sheet
rust,"A safe, concurrent, practical language.",2017-06-24T19:28:33Z,Rust,22.3k,"rust,compiler",https://github.com/rust-lang/rust
retrofit,"Type-safe HTTP client for Android and Java by Square, Inc.",2017-06-23T18:50:14Z,Java,22k,,https://github.com/square/retrofit
discourse,"A platform for community discussion. Free, open, simple.",2017-06-23T21:20:59Z,Ruby,21.9k,"ruby,rails,discourse,emberjs",https://github.com/discourse/discourse
netdata,Get control of your servers. Simple. Effective. Awesome! https://my-netdata.io/,2017-06-22T23:11:14Z,C,21.9k,"monitoring,metrics,iot,linux,notifications,macos,agent,docker,freebsd,alarm,status,benchmark,performance,real-time,monitor,dashboard,health-check,web-analytics,statuspage,statsd",https://github.com/firehol/netdata
frontend-dev-bookmarks,Manually curated collection of resources for frontend web developers.,2017-05-24T04:51:50Z,,21.9k,"list,awesome,frontend,awesome-list",https://github.com/dypsilon/frontend-dev-bookmarks
