Repository Name,Description,Last Update Date,Language,Number of Stars,Tags,Url
axios,Promise based HTTP client for the browser and node.js,2017-06-23T20:57:16Z,JavaScript,21.8k,"javascript,promise,nodejs,http-client",https://github.com/mzabriskie/axios
awesome-go,"A curated list of awesome Go frameworks, libraries and software",2017-06-24T17:28:07Z,Go,21.6k,"golang-library,go,golang,awesome,awesome-list",https://github.com/avelino/awesome-go
async,Async utilities for node and the browser,2017-06-23T04:21:38Z,JavaScript,21.6k,"javascript,async,callbacks",https://github.com/caolan/async
babel, Babel is a compiler for writing next generation JavaScript.,2017-06-24T20:00:43Z,JavaScript,21.5k,"babel,javascript,compiler,ast,flavortown",https://github.com/babel/babel
todomvc,"Helping you select an MV* framework - Todo apps for Backbone.js, Ember.js, AngularJS, and many more",2017-06-21T19:35:39Z,JavaScript,21.3k,,https://github.com/tastejs/todomvc
big-list-of-naughty-strings,The Big List of Naughty Strings is a list of strings which have a high probability of causing issues when used as use,2017-05-26T17:09:45Z,Python,21.2k,,https://github.com/minimaxir/big-list-of-naughty-strings
scrapy,"Scrapy, a fast high-level web crawling & scraping framework for Python.",2017-06-23T16:10:23Z,Python,21.2k,"python,crawler,framework,scraping,crawling",https://github.com/scrapy/scrapy
underscore,JavaScript's utility _ belt,2017-06-19T15:36:56Z,JavaScript,20.9k,,https://github.com/jashkenas/underscore
chosen,"Chosen is a library for making long, unwieldy select boxes more friendly.",2017-06-22T19:52:02Z,HTML,20.9k,,https://github.com/harvesthq/chosen
es6features,Overview of ECMAScript 6 features,2017-06-22T03:12:28Z,,20.7k,,https://github.com/lukehoban/es6features
Modernizr,Modernizr is a JavaScript library that detects HTML5 and CSS3 features in the users browser.,2017-06-12T21:37:38Z,JavaScript,20.6k,"javascript-library,javascript,css3-features,modernizr,feature-detection",https://github.com/Modernizr/Modernizr
okhttp,An HTTP+HTTP/2 client for Android and Java applications.,2017-06-24T08:33:24Z,Java,20.6k,,https://github.com/square/okhttp
select2,"Select2 is a jQuery based replacement for select boxes. It supports searching, remote data sets, and infinite scrolli",2017-06-21T05:15:05Z,JavaScript,20.5k,"javascript,jquery,select2",https://github.com/select2/select2
awesome-ios,"A curated list of awesome iOS ecosystem, including Objective-C and Swift Projects",2017-06-24T15:50:09Z,Swift,20.4k,"swift-wrapper,xcode-plugin,ios-animation,swift-framework,swift-programming,swift-library,swift-extensions,swift-language,awesome,ios,objective-c,objective-c-library,objective-c-extensions,apple-swift",https://github.com/vsouza/awesome-ios
markdown-here,"Google Chrome, Firefox, and Thunderbird extension that lets you write email in Markdown and render it before sending.",2017-06-13T11:15:14Z,JavaScript,20.4k,,https://github.com/adam-p/markdown-here
hackathon-starter,A boilerplate for Node.js web applications,2017-06-18T21:55:28Z,CSS,20.1k,"hackathon,nodejs,boilerplate,oauth2",https://github.com/sahat/hackathon-starter
awesome-react,A collection of awesome things regarding React ecosystem.,2017-06-23T07:54:57Z,,20k,,https://github.com/enaqx/awesome-react
nvm,Node Version Manager - Simple bash script to manage multiple active node.js versions,2017-06-23T07:54:47Z,Shell,19.9k,,https://github.com/creationix/nvm
java-design-patterns,Design patterns implemented in Java,2017-06-15T22:05:13Z,Java,19.8k,"principles,java,design-patterns",https://github.com/iluwatar/java-design-patterns
awesome-courses, List of awesome university courses for learning Computer Science!,2017-06-19T16:18:12Z,HTML,19.8k,"computer-science,awesome,courses,awesome-list",https://github.com/prakhar1989/awesome-courses
gogs,Gogs is a painless self-hosted Git service.,2017-06-21T21:41:27Z,Go,19.7k,"gogs,go,git",https://github.com/gogits/gogs
pm2,Production process manager for Node.js apps with a built-in load balancer.,2017-06-23T15:56:10Z,JavaScript,19.5k,"startup-script,pm2,nodejs,process-manager,node,monitoring,manager,deploy,production,process,load-balancer,forever",https://github.com/Unitech/pm2
fullPage.js,fullPage plugin by Alvaro Trigo. Create full screen pages fast and simple,2017-05-30T22:30:54Z,JavaScript,19.5k,"slide,scrolling,javascript,jquery,slideshow,snap,fullscreen,swipe,onepage,fullpage,sections,mousewheel",https://github.com/alvarotrigo/fullPage.js
gitlabhq,GitLab CE | Please open new issues in our issue tracker on GitLab.com,2017-06-22T16:10:32Z,Ruby,19.5k,"ruby,gitlab,rails",https://github.com/gitlabhq/gitlabhq
Projects, A list of practical projects that anyone can solve in any programming language.,2017-06-05T03:15:34Z,,19.5k,,https://github.com/karan/Projects
scikit-learn,scikit-learn: machine learning in Python,2017-06-24T18:53:10Z,Python,19.4k,"python,data-science,machine-learning,statistics,data-analysis",https://github.com/scikit-learn/scikit-learn
android-architecture,A collection of samples to discuss and showcase different architectural tools and patterns for Android apps.,2017-06-23T02:06:34Z,,19.3k,"android-architecture,android,contentprovider,android-development,clean-architecture,samples,dagger2,loaders,mvvm-architecture,databinding,mvp-android,dagger2-mvp,rxjava-android",https://github.com/googlesamples/android-architecture
immutable-js,Immutable persistent data collections for Javascript which increase efficiency and simplicity.,2017-06-24T13:17:02Z,JavaScript,19.3k,,https://github.com/facebook/immutable-js
rethinkdb,The open-source database for the realtime web.,2017-06-22T21:33:37Z,C++,19.2k,,https://github.com/rethinkdb/rethinkdb
awesome-public-datasets,"An awesome list of high-quality open datasets in public domains (on-going). By everyone, for everyone!",2017-06-24T04:36:44Z,,19.2k,,https://github.com/caesar0301/awesome-public-datasets
HEAD,A list of everything that could go in the <head> of your document,2017-06-22T05:41:22Z,,19.2k,"meta-tags,html5,head",https://github.com/joshbuchea/HEAD
awesome-awesomeness,A curated list of awesome awesomeness,2017-06-21T13:40:41Z,Ruby,19.1k,,https://github.com/bayandin/awesome-awesomeness
certbot,"Certbot, previously the Let's Encrypt Client, is EFF's tool to obtain certs from Let's Encrypt, and (optionally) auto",2017-06-23T16:41:03Z,Python,18.9k,"python,letsencrypt,acme-client,certificate,acme,certbot",https://github.com/certbot/certbot
public-apis,A collective list of public JSON APIs for use in web development.,2017-06-24T18:22:38Z,,18.8k,,https://github.com/toddmotto/public-apis
Leaflet, JavaScript library for mobile-friendly interactive maps,2017-06-24T08:04:43Z,JavaScript,18.7k,"leaflet,javascript,maps",https://github.com/Leaflet/Leaflet
echarts,"A powerful, interactive charting and visualization library for browser",2017-06-22T07:26:35Z,JavaScript,18.7k,"echarts,javascript,visualization,chart",https://github.com/ecomfe/echarts
caffe,Caffe: a fast open framework for deep learning.,2017-06-24T05:44:36Z,C++,18.7k,,https://github.com/BVLC/caffe
slick,the last carousel you'll ever need,2017-06-23T14:08:13Z,JavaScript,18.6k,,https://github.com/kenwheeler/slick
free-programming-books-zh_CN, ,2017-06-06T18:06:15Z,JavaScript,18.6k,"javascript,python,pdf,android,programming,books,free",https://github.com/justjavac/free-programming-books-zh_CN
android_guides,Extensive Open-Source Guides for Android Developers,2017-05-15T11:24:42Z,,18.6k,"android,codepath,development,tutorials,guides",https://github.com/codepath/android_guides
pdf.js,PDF Reader in JavaScript,2017-06-23T20:48:16Z,JavaScript,18.3k,,https://github.com/mozilla/pdf.js
bootstrap-material-design,Material design theme for Bootstrap 3 and 4,2017-05-09T21:33:21Z,CSS,18.3k,,https://github.com/FezVrasta/bootstrap-material-design
shadowsocks,"Updated Jun 24, 2017",2017-06-24T04:23:52Z,Python,18.2k,,https://github.com/shadowsocks/shadowsocks
protobuf,Protocol Buffers - Google's data interchange format,2017-06-24T19:20:57Z,C++,18.2k,"protobuf-runtime,protocol-compiler,protobuf,protocol-buffers,serialization,marshalling,rpc,protoc",https://github.com/google/protobuf
git,Git Source Code Mirror - This is a publish-only repository and all pull requests are ignored. Please follow Documenta,2017-06-24T02:13:52Z,C,18k,"shell,c",https://github.com/git/git
hugo,A Fast and Flexible Static Site Generator built with love in GoLang.,2017-06-24T17:11:30Z,Go,18k,"go,hugo,static-site-generator,cms,documentation-tool,blog-engine,content-management-system",https://github.com/gohugoio/hugo
ember.js,Ember.js - A JavaScript framework for creating ambitious web applications,2017-06-24T19:06:16Z,JavaScript,18k,,https://github.com/emberjs/ember.js
SDWebImage,Asynchronous image downloader with cache support as a UIImageView category,2017-06-23T13:25:50Z,Objective-C,18k,,https://github.com/rs/SDWebImage
polymer,Build modern apps using web components,2017-06-23T23:59:51Z,HTML,17.8k,"polymer,web-components",https://github.com/Polymer/polymer
clipboard.js, Modern copy to clipboard. No Flash. Just 3kb gzipped ,2017-06-15T02:22:36Z,JavaScript,17.8k,"clipboard,javascript",https://github.com/zenorocha/clipboard.js
pop,"An extensible iOS and OS X animation library, useful for physics-based interactions.",2017-06-18T19:51:51Z,Objective-C++,17.8k,,https://github.com/facebook/pop
awesome-nodejs, Delightful Node.js packages and resources,2017-06-23T22:51:26Z,,17.6k,"javascript,nodejs,list,awesome,node,awesome-list",https://github.com/sindresorhus/awesome-nodejs
models,Models built with TensorFlow,2017-06-23T23:19:11Z,Python,17.6k,,https://github.com/tensorflow/models
gitflow,Git extensions to provide high-level repository operations for Vincent Driessen's branching model.,2017-05-12T06:58:43Z,Shell,17.6k,,https://github.com/nvie/gitflow
system-design-primer,Learn how to design large-scale systems. Prep for the system design interview. Includes Anki flashcards.,2017-06-21T01:11:07Z,Python,17.5k,"interview-questions,python,design,development,programming,web,system,design-patterns,interview,web-application,webapp,interview-practice,design-system",https://github.com/donnemartin/system-design-primer
hyper,A terminal built on web technologies,2017-06-23T23:37:59Z,JavaScript,17.5k,"react,javascript,css,html,terminal,hyperterm,terminal-emulators",https://github.com/zeit/hyper
awesome-vue,A curated list of awesome things related to Vue.js,2017-06-23T23:50:25Z,,17.4k,,https://github.com/vuejs/awesome-vue
ReactiveCocoa,Streams of values over time,2017-06-21T02:49:58Z,Swift,17.4k,"reactiveswift,swift,reactivecocoa",https://github.com/ReactiveCocoa/ReactiveCocoa
serverless,"Serverless Framework  Build web, mobile and IoT applications with serverless architectures using AWS Lambda, Azure F",2017-06-24T16:55:09Z,JavaScript,17.3k,"aws-lambda,serverless-framework,serverless-architectures,aws,serverless,azure-functions,google-cloud-functions,ibm-openwhisk",https://github.com/serverless/serverless
sails,Realtime MVC Framework for Node.js,2017-06-22T12:50:20Z,JavaScript,17.3k,,https://github.com/balderdashy/sails
devise,Flexible authentication solution for Rails with Warden.,2017-06-24T15:37:01Z,Ruby,17.2k,"rails,devise,ruby,plataformatec,authentication",https://github.com/plataformatec/devise
design-patterns-for-humans,Design Patterns for Humans - An ultra-simplified explanation,2017-05-16T07:11:29Z,,17.2k,,https://github.com/kamranahmedse/design-patterns-for-humans
skrollr,Stand-alone parallax scrolling library for mobile (Android + iOS) and desktop. No jQuery. Just plain JavaScript (and ,2016-08-10T13:19:54Z,HTML,17.2k,,https://github.com/Prinzhorn/skrollr
og-aws, Amazon Web Services  a practical guide,2017-06-24T20:00:36Z,Shell,17.1k,,https://github.com/open-guides/og-aws
guava,Google Core Libraries for Java,2017-06-23T19:50:20Z,Java,17.1k,,https://github.com/google/guava
awesome-osx-command-line,Use your OS X terminal shell to do awesome things.,2017-06-05T22:48:08Z,,17k,"macos,shell,list,awesome,terminal,macosx,awesome-list",https://github.com/herrbischoff/awesome-osx-command-line
AdminLTE,AdminLTE - Free Premium Admin control Panel Theme Based On Bootstrap 3.x,2017-06-24T15:03:12Z,HTML,17k,,https://github.com/almasaeed2010/AdminLTE
the-swift-programming-language-in-chinese, Apple  Swift The Swift Programming Language,2017-05-31T04:16:03Z,CSS,17k,,https://github.com/numbbbbb/the-swift-programming-language-in-chinese
pure,"A set of small, responsive CSS modules that you can use in every web project.",2017-06-24T00:04:56Z,HTML,17k,"html,css,pure",https://github.com/yahoo/pure
dotfiles," .files, including ~/.macos  sensible hacker defaults for macOS",2017-06-13T03:27:31Z,Shell,16.9k,"macos,dotfiles,bash",https://github.com/mathiasbynens/dotfiles
Hover,"A collection of CSS3 powered hover effects to be applied to links, buttons, logos, SVG, featured images and so on. Ea",2017-04-06T16:27:26Z,CSS,16.9k,"css,css-effects,sass",https://github.com/IanLunn/Hover
keras,"Deep Learning library for Python. Runs on TensorFlow, Theano, or CNTK.",2017-06-24T17:51:46Z,Python,16.9k,"theano,tensorflow,deep-learning,data-science,machine-learning,neural-networks",https://github.com/fchollet/keras
hexo,"A fast, simple & powerful blog framework, powered by Node.js.",2017-06-22T18:57:59Z,JavaScript,16.8k,"javascript,hexo,nodejs,static-site-generator",https://github.com/hexojs/hexo
butterknife,Bind Android views and callbacks to fields and methods.,2017-06-24T14:25:19Z,Java,16.7k,,https://github.com/JakeWharton/butterknife
video.js,Video.js - open source HTML5 & Flash video player,2017-06-23T21:47:32Z,JavaScript,16.7k,"javascript,video,player,html,flash,html5,hls,html5-video,dash,videojs,html5-audio",https://github.com/videojs/video.js
web-starter-kit,Web Starter Kit - a workflow for multi-device websites,2017-06-08T11:49:39Z,HTML,16.6k,,https://github.com/google/web-starter-kit
security-guide-for-developers,Security Guide for Developers (),2017-03-29T16:53:39Z,,16.6k,"security-checklist,security-book",https://github.com/FallibleInc/security-guide-for-developers
fastlane, The easiest way to automate building and releasing your iOS and Android apps,2017-06-24T20:06:06Z,Ruby,16.6k,"fastlane,android,ios,screenshots,automation,mobile,deployment,apps",https://github.com/fastlane/fastlane
build-web-application-with-golang,A golang ebook intro how to build a web with golang,2017-06-19T16:30:22Z,Go,16.5k,,https://github.com/astaxie/build-web-application-with-golang
grafana,"The tool for beautiful monitoring and metric analytics & dashboards for Graphite, InfluxDB & Prometheus & More",2017-06-24T17:02:48Z,Go,16.5k,"elasticsearch,go,graphite,prometheus,grafana,influxdb,monitoring,analytics,metrics,alerting",https://github.com/grafana/grafana
RxJS,The Reactive Extensions for JavaScript,2017-06-15T18:49:34Z,JavaScript,16.5k,,https://github.com/Reactive-Extensions/RxJS
bulma,Modern CSS framework based on Flexbox,2017-06-21T14:05:03Z,CSS,16.5k,"flexbox,css,html,design,css-framework",https://github.com/jgthms/bulma
huginn,Create agents that monitor and act on your behalf. Your agents are standing by!,2017-06-15T07:27:52Z,Ruby,16.4k,,https://github.com/huginn/huginn
hammer.js,A javascript library for multi-touch gestures :// You can touch this,2017-06-22T15:08:14Z,JavaScript,16.4k,,https://github.com/hammerjs/hammer.js
opencv,Open Source Computer Vision Library,2017-06-24T08:38:33Z,C++,16.4k,"opencv,c-plus-plus,computer-vision,deep-learning,image-processing",https://github.com/opencv/opencv
MPAndroidChart,"A powerful Android chart view / graph view library, supporting line- bar- pie- radar- bubble- and candlestick charts ",2017-06-23T00:02:59Z,Java,16.4k,,https://github.com/PhilJay/MPAndroidChart
syncthing,Open Source Continuous File Synchronization,2017-06-21T05:45:24Z,Go,16.4k,"go,synchronization,peer-to-peer,p2p",https://github.com/syncthing/syncthing
awesome-selfhosted,This is a list of Free Software network services and web applications which can be hosted locally. Selfhosting is the,2017-06-23T13:18:25Z,JavaScript,16.3k,"awesome,cloud,privacy,selfhosted,hosting,self-hosted,awesome-list",https://github.com/Kickball/awesome-selfhosted
upterm,A terminal emulator for the 21st century.,2017-06-20T06:54:43Z,TypeScript,16.3k,"console,terminal,tty,pty,terminal-emulators",https://github.com/railsware/upterm
glide,An image loading and caching library for Android focused on smooth scrolling,2017-06-24T13:00:33Z,Java,16.1k,,https://github.com/bumptech/glide
dragula, Drag and drop so simple it hurts,2017-06-19T18:12:27Z,JavaScript,16.1k,"javascript,front-end,component,vanilla,drag-and-drop,drag-drop,dragging",https://github.com/bevacqua/dragula
sweetalert,"A beautiful replacement for JavaScript's ""alert""",2017-06-21T07:23:00Z,JavaScript,16.1k,"javascript,sweetalert,alert,ui,modal,dialog,popup",https://github.com/t4t5/sweetalert
koa,Expressive middleware for node.js using ES2017 async functions,2017-06-20T17:01:19Z,JavaScript,16.1k,koa,https://github.com/koajs/koa
free-for-dev,"A list of SaaS, PaaS and IaaS offerings that have free tiers of interest to devops and infradev",2017-06-20T15:10:57Z,,15.9k,,https://github.com/ripienaar/free-for-dev
request, Simplified HTTP request client.,2017-06-08T21:43:57Z,JavaScript,15.9k,,https://github.com/request/request
GPUImage,An open source iOS framework for GPU-based image and video processing,2017-06-14T10:19:49Z,Objective-C,15.9k,,https://github.com/BradLarson/GPUImage
Best-websites-a-programmer-should-visit, Some useful websites for programmers.,2017-06-24T19:04:22Z,,15.7k,"programmer,links,books,cs,sites",https://github.com/sdmg15/Best-websites-a-programmer-should-visit
awesome-php,"A curated list of amazingly awesome PHP libraries, resources and shiny things.",2017-06-23T14:49:46Z,,15.7k,"php-framework,php-installation,php-library,php-applications,php,php7,awesome-list",https://github.com/ziadoz/awesome-php
500lines,500 Lines or Less,2017-05-30T12:34:20Z,JavaScript,15.7k,,https://github.com/aosabook/500lines
leakcanary,A memory leak detection library for Android and Java.,2017-06-23T21:39:41Z,Java,15.7k,,https://github.com/square/leakcanary
